ECTRL ID;DEP_AP;DEP_AP_LAT;DEP_AP_LON;ARR_AP;ARR_AP_LAT;ARR_AP_LON;FILED_START;FILED_ARRIVAL;ACTUAL_START;ACTUAL_ARRIVAL;AC_TYPE;AC_OPERATOR;AC_REGIST;FLIGHT_TYPE;REQ_FLIGHT_LVL;DIST_FLOWN
264867988;KLAX;33.95;-118.4;LFPG;49.00972;2.54778;01.09.2023 00:00;01.09.2023 10:19;01.09.2023 00:10;01.09.2023 10:40;A339;DAL;N414DZ;S;350;5071
264867989;KJFK;40.64028;-73.77833;LIMC;45.63;8.72306;01.09.2023 00:00;01.09.2023 08:02;31.08.2023 23:34;01.09.2023 07:24;B772;AAL;N793AN;S;350;3618
264867991;KSJC;37.33333;-121.91667;EGBB;52.45389;-1.74806;01.09.2023 00:00;01.09.2023 09:08;31.08.2023 23:53;01.09.2023 09:01;GLF6;ZZZ;A7CGG;N;410;4615
264867992;MMMX;19.435;-99.075;LFPG;49.00972;2.54778;01.09.2023 00:00;01.09.2023 09:44;01.09.2023 01:12;01.09.2023 10:55;B789;AMX;XAMFG;S;350;5077
264867993;VHHH;22.30889;113.91472;EGLL;51.4775;-0.46139;01.09.2023 00:00;01.09.2023 13:42;01.09.2023 00:24;01.09.2023 14:23;A359;CPA;BLQA;S;341;6019
264867994;GCRR;28.94556;-13.60528;EGPF;55.87194;-4.43306;01.09.2023 00:00;01.09.2023 03:44;31.08.2023 23:54;01.09.2023 03:33;B788;ZZZ;GTUIE;S;400;1685
264867995;CYHZ;44.87972;-63.51028;EDDF;50.03333;8.57056;01.09.2023 00:00;01.09.2023 05:54;01.09.2023 00:23;01.09.2023 06:04;B763;CFG;DABUD;S;290;2893
264867996;KMIA;25.8;-80.28333;EGLL;51.4775;-0.46139;01.09.2023 00:00;01.09.2023 09:25;31.08.2023 23:40;01.09.2023 09:10;B77W;AAL;N730AN;S;330;4217
264867997;KEWR;40.69667;-74.16833;EGLL;51.4775;-0.46139;01.09.2023 00:00;01.09.2023 06:52;01.09.2023 00:09;01.09.2023 07:10;B763;UAL;N666UA;S;310;3177
264867999;SBGR;-23.43333;-46.47;LPPR;41.23556;-8.67806;01.09.2023 00:00;01.09.2023 10:10;01.09.2023 00:25;01.09.2023 10:32;A339;TAP;CSTUL;S;310;4570
264868001;KTEB;40.85;-74.06667;EGLF;51.27528;-0.7775;01.09.2023 00:00;01.09.2023 05:58;01.09.2023 00:24;01.09.2023 06:28;GLEX;ZZZ;P4BFW;N;410;3032
264868002;KTEB;40.85;-74.06667;ENAT;69.97611;23.37167;01.09.2023 00:00;01.09.2023 06:56;01.09.2023 00:57;01.09.2023 07:57;GLF5;JNY;N11GW;N;430;3412
264868003;KTEB;40.85;-74.06667;LATI;41.41472;19.72056;01.09.2023 00:00;01.09.2023 08:15;01.09.2023 00:28;01.09.2023 08:47;GLEX;LXJ;N92FX;N;410;4118
